     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
  1006→      font-weight: 900;
  1007→    }
  1008→    .total-row {
  1009→      display: flex;
  1010→      justify-content: space-between;
  1011→      margin-bottom: 14px;
  1012→      font-weight: 900;
  1013→      font-size: 1.12rem;
  1014→    }
  1015→    .checkout {
  1016→      width: 100%;
  1017→      border: 0;
  1018→      background: linear-gradient(135deg, var(--blush), var(--tangerine));
  1019→      color: #fff;
  1020→      padding: 15px 18px;
  1021→      border-radius: 999px;
  1022→      font-weight: 900;
  1023→      cursor: pointer;
  1024→    }
  1025→
  1026→    html[dir="rtl"] body { text-align: right; }
  1027→    html[dir="rtl"] .searchbar button { margin-right: 0; margin-left: 5px; }
  1028→    html[dir="rtl"] .hero-copy {
  1029→      background:
  1030→        linear-gradient(270deg, rgba(23,18,15,.87) 0%, rgba(23,18,15,.62) 46%, rgba(23,18,15,.16) 100%),
  1031→        url("https://images.unsplash.com/photo-1441986300917-64674bd600d8?auto=format&fit=crop&w=1500&q=82") center / cover;
  1032→    }
  1033→    html[dir="rtl"] .drawer {
  1034→      right: auto;
  1035→      left: 0;
  1036→      transform: translateX(-105%);
  1037→      box-shadow: 24px 0 60px rgba(0,0,0,.18);
  1038→    }
  1039→    html[dir="rtl"] .language-menu { right: auto; left: 0; }
  1040→    html[dir="rtl"] .language-option { text-align: right; }
  1041→    html[dir="rtl"] body.cart-open .drawer { transform: translateX(0); }
  1042→    html[dir="rtl"] .brand-mark { transform: rotate(8deg); }
  1043→
  1044→    .reveal {
  1045→      opacity: 0;
  1046→      transform: translateY(20px);
  1047→      animation: rise .7s ease forwards;
  1048→    }
  1049→    .delay-1 { animation-delay: .08s; }
  1050→    .delay-2 { animation-delay: .16s; }
  1051→    .delay-3 { animation-delay: .24s; }
  1052→    @keyframes rise {
  1053→      to { opacity: 1; transform: translateY(0); }
  1054→    }
  1055→
  1056→    @media (max-width: 980px) {
  1057→      .nav-inner { grid-template-columns: 1fr auto; }
  1058→      .searchbar { grid-column: 1 / -1; order: 3; }
  1059→      .hero-grid { grid-template-columns: 1fr; }
  1060→      .hero-copy { min-height: 620px; }
  1061→      .product-grid { grid-template-columns: repeat(3, 1fr); }
  1062→      .trust-grid, .footer-grid { grid-template-columns: repeat(2, 1fr); }
  1063→    }
  1064→
  1065→    @media (max-width: 700px) {
  1066→      .announcement .shell { justify-content: center; text-align: center; }
  1067→      .announcement span:last-child { display: none; }
  1068→      .brand-copy span { display: none; }
  1069→      .nav-actions { gap: 7px; }
  1070→      .language-current { width: 58px; padding: 0 9px; }
  1071→      .language-current .lang-name,
  1072→      .language-current .chevron,
  1073→      .account-btn .account-label,
  1074→      .cart-btn .cart-label { display: none; }
  1075→      .account-btn, .cart-btn { width: 48px; padding: 0 9px; }
  1076→      .language-menu { right: -78px; }
  1077→      .hero { padding-top: 24px; }
  1078→      .hero-copy { min-height: 620px; padding: 28px; }
  1079→      .stat-strip { grid-template-columns: 1fr; position: static; margin-top: 30px; }
  1080→      .hero h1 { font-size: clamp(3.1rem, 17vw, 5rem); }
  1081→      .side-deals { grid-template-columns: 1fr; }
  1082→      .section-head { display: block; }
  1083→      .section-head p { margin-top: 12px; }
  1084→      .promo-band { grid-template-columns: 1fr; }
  1085→      .product-grid { grid-template-columns: repeat(2, 1fr); gap: 12px; }
  1086→      .product-card { border-radius: 22px; }
  1087→      .product-body { padding: 12px; }
  1088→      .product-card h3 { font-size: .88rem; min-height: 46px; }
  1089→      .price { font-size: 1.05rem; }
  1090→      .trust-grid, .footer-grid { grid-template-columns: 1fr; }
  1091→    }
  1092→
  1093→    @media (max-width: 420px) {
  1094→      .shell { width: min(100% - 24px, 1180px); }
  1095→      .brand { min-width: auto; }
  1096→      .brand-copy strong { font-size: 1.25rem; }
  1097→      .brand-mark { width: 40px; height: 40px; }
  1098→      .product-grid { grid-template-columns: 1fr; }
  1099→      .category-grid { grid-template-columns: repeat(7, 148px); }
  1100→    }
  1101→  </style>
  1102→</head>
  1103→<body>
  1104→<style>
  1105→body{background:#0b0b0b!important}
  1106→.hero-premium{background:linear-gradient(135deg,#0b0b0b,#1a1a1a);color:#fff;padding:80px 20px;text-align:center;border-bottom:1px solid #d4af37}
  1107→.hero-premium h1{font-size:64px;color:#d4af37;margin:0}
  1108→.hero-premium p{font-size:24px}
  1109→.hero-premium a{display:inline-block;background:#d4af37;color:#000;padding:14px 28px;text-decoration:none;border-radius:30px;font-weight:bold}
  1110→</style>
  1111→<div class='hero-premium'><h1>UZALUS</h1><p>Everything You Need, All in One Place</p><a href='#'>SHOP NOW</a></div>
  1112→
  1113→  <div class="announcement">
  1114→    <div class="shell">
  1115→      <span data-i18n="announcement.offer">Launch offer: free shipping over $49 + extra 15% off bundles</span>
  1116→      <span data-i18n="announcement.drops">New drops every week · Secure checkout concept</span>
  1117→    </div>
  1118→  </div>
  1119→
  1120→  <header class="nav">
  1121→    <div class="shell nav-inner">
  1122→      <a class="brand" href="#" aria-label="Uzalus home">
  1123→        <span class="brand-mark">U</span>
  1124→        <span class="brand-copy">
  1125→          <strong>Uzalus</strong>
  1126→          <span>www.uzalus.com</span>
  1127→        </span>
  1128→      </a>
  1129→
  1130→      <form class="searchbar" id="searchForm">
  1131→        <input id="searchInput" type="search" data-i18n-placeholder="search.placeholder" placeholder="Search dresses, sneakers, perfume, decor..." aria-label="Search products" />
  1132→        <button type="submit" data-i18n="search.button">Search</button>
  1133→      </form>
  1134→
  1135→      <div class="nav-actions">
  1136→        <div class="language-picker" id="languagePicker">
  1137→          <button class="language-current" id="languageButton" type="button" aria-label="Language">
  1138→            <span id="currentLanguageFlag">🇬🇧</span>
  1139→            <span class="lang-name" id="currentLanguageLabel">English</span>
  1140→            <span class="chevron">⌄</span>
  1141→          </button>
  1142→          <div class="language-menu" id="languageMenu" role="menu" aria-label="Language options">
  1143→            <button class="language-option" type="button" data-lang="en">🇬🇧 English</button>
  1144→            <button class="language-option" type="button" data-lang="fr">🇫🇷 Français</button>
  1145→            <button class="language-option" type="button" data-lang="ar">🇸🇦 العربية</button>
  1146→            <button class="language-option" type="button" data-lang="de">🇩🇪 Deutsch</button>
  1147→            <button class="language-option" type="button" data-lang="es">🇪🇸 Español</button>
  1148→          </div>
  1149→        </div>
  1150→        <button class="account-btn" id="signupButton" data-i18n-aria="actions.signupAria" aria-label="Create account">
  1151→          <span class="action-symbol">ID</span>
  1152→          <span class="account-label" data-i18n="actions.signup">Sign up</span>
  1153→        </button>
  1154→        <button class="cart-btn" id="cartButton" data-i18n-aria="actions.bagAria" aria-label="Open shopping bag">
  1155→          <span class="action-symbol">BAG</span>
  1156→          <span class="cart-label" data-i18n="actions.bag">Bag</span>
  1157→          <span class="cart-count" id="cartCount">0</span>
  1158→        </button>
  1159→      </div>
  1160→    </div>
  1161→    <nav class="shell category-nav" aria-label="Main categories">
  1162→      <a href="#shop" data-nav-filter="Women" data-i18n="cat.Women">Women</a>
  1163→      <a href="#shop" data-nav-filter="Men" data-i18n="cat.Men">Men</a>
  1164→      <a href="#shop" data-nav-filter="Children" data-i18n="cat.Children">Children</a>
  1165→      <a href="#shop" data-nav-filter="Beauty" data-i18n="cat.Beauty">Beauty</a>
  1166→      <a href="#shop" data-nav-filter="Electronics" data-i18n="cat.Electronics">Electronics</a>
  1167→      <a href="#shop" data-nav-filter="Home" data-i18n="cat.HomeDecor">Home & Decor</a>
  1168→      <a href="#shop" data-nav-filter="Perfumes" data-i18n="cat.Perfumes">Perfumes</a>
  1169→      <a href="#shop" data-nav-filter="All" data-i18n="cat.Deals">Deals</a>
  1170→    </nav>
  1171→  </header>
  1172→
  1173→  <main>
  1174→    <section class="hero">
  1175→      <div class="shell hero-grid">
  1176→        <div class="hero-copy reveal">
  1177→          <span class="eyebrow" data-i18n="hero.eyebrow">Marketplace concept · global style</span>
  1178→          <h1 data-i18n="hero.title">Everything you want, styled in one bold cart.</h1>
  1179→          <p data-i18n="hero.subtitle">Uzalus blends trend-led fashion, beauty essentials, clever electronics, home accents, and fragrance finds into a fast, visual shopping experience.</p>
  1180→          <div class="hero-ctas">
  1181→            <a href="#shop" class="pill-button" data-i18n="hero.shop">Shop trending picks</a>
  1182→            <a href="#categories" class="ghost-button" data-i18n="hero.browse">Browse categories</a>
  1183→          </div>
  1184→          <div class="stat-strip">
  1185→            <div class="stat"><strong>7</strong><span data-i18n="hero.stat1">Curated departments</span></div>
  1186→            <div class="stat"><strong>48h</strong><span data-i18n="hero.stat2">New-season edit rhythm</span></div>
  1187→            <div class="stat"><strong>15%</strong><span data-i18n="hero.stat3">Bundle promo concept</span></div>
  1188→          </div>
  1189→        </div>
  1190→
  1191→        <aside class="side-deals">
  1192→          <a class="deal-card one reveal delay-1" href="#perfumes">
  1193→            <div>
  1194→              <h3 data-i18n="deal.scentTitle">Scent bar</h3>
  1195→              <p data-i18n="deal.scentText">Modern perfumes and vanity-table favorites.</p>
  1196→            </div>
  1197→          </a>
  1198→          <a class="deal-card two reveal delay-2" href="#electronics">
  1199→            <div>
  1200→              <h3 data-i18n="deal.techTitle">Tech finds</h3>
  1201→              <p data-i18n="deal.techText">Everyday electronics with clean, useful design.</p>
  1202→            </div>
  1203→          </a>
  1204→        </aside>
  1205→      </div>
  1206→    </section>
  1207→
  1208→    <section class="section" id="categories">
  1209→      <div class="shell">
  1210→        <div class="section-head">
  1211→          <div>
  1212→            <span class="section-kicker" data-i18n="departments.kicker">Departments</span>
  1213→            <h2 data-i18n="departments.title">Shop by mood, need, or category.</h2>
  1214→          </div>
  1215→          <p data-i18n="departments.text">Large editorial photo tiles help customers jump quickly from broad browsing to specific products.</p>
  1216→        </div>
  1217→
  1218→        <div class="category-grid">
  1219→          <a class="category-card" id="women" href="#shop" data-filter-link="Women">
  1220→            <img alt="Women's fashion editorial photo" src="https://images.unsplash.com/photo-1515886657613-9f3515b0c78f?auto=format&fit=crop&w=520&q=82" />
  1221→            <span class="category-label"><strong data-i18n="cat.Women">Women</strong><span data-i18n="catDesc.Women">Dresses, sets, bags</span></span>
  1222→          </a>
  1223→          <a class="category-card" id="men" href="#shop" data-filter-link="Men">
  1224→            <img alt="Men's fashion portrait" src="https://images.unsplash.com/photo-1500648767791-00dcc994a43e?auto=format&fit=crop&w=520&q=82" />
  1225→            <span class="category-label"><strong data-i18n="cat.Men">Men</strong><span data-i18n="catDesc.Men">Layers, denim, shoes</span></span>
  1226→          </a>
  1227→          <a class="category-card" id="kids" href="#shop" data-filter-link="Children">
  1228→            <img alt="Child wearing casual clothing" src="https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&w=520&q=82" />
  1229→            <span class="category-label"><strong data-i18n="cat.Children">Children</strong><span data-i18n="catDesc.Children">Playwear, basics</span></span>
  1230→          </a>
  1231→          <a class="category-card" id="beauty" href="#shop" data-filter-link="Beauty">
  1232→            <img alt="Cosmetics and makeup products" src="https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?auto=format&fit=crop&w=520&q=82" />
  1233→            <span class="category-label"><strong data-i18n="cat.Beauty">Beauty</strong><span data-i18n="catDesc.Beauty">Makeup, skincare</span></span>
  1234→          </a>
  1235→          <a class="category-card" id="electronics" href="#shop" data-filter-link="Electronics">
  1236→            <img alt="Laptop and electronics setup" src="https://images.unsplash.com/photo-1517336714731-489689fd1ca8?auto=format&fit=crop&w=520&q=82" />
  1237→            <span class="category-label"><strong data-i18n="cat.Electronics">Electronics</strong><span data-i18n="catDesc.Electronics">Gadgets, audio</span></span>
  1238→          </a>
  1239→          <a class="category-card" id="home" href="#shop" data-filter-link="Home">
  1240→            <img alt="Modern home decor interior" src="https://images.unsplash.com/photo-1616486338812-3dadae4b4ace?auto=format&fit=crop&w=520&q=82" />
  1241→            <span class="category-label"><strong data-i18n="cat.Home">Home</strong><span data-i18n="catDesc.Home">Decor, lighting</span></span>
  1242→          </a>
  1243→          <a class="category-card" id="perfumes" href="#shop" data-filter-link="Perfumes">
  1244→            <img alt="Perfume bottle still life" src="https://images.unsplash.com/photo-1541643600914-78b084683601?auto=format&fit=crop&w=520&q=82" />
  1245→            <span class="category-label"><strong data-i18n="cat.Perfumes">Perfumes</strong><span data-i18n="catDesc.Perfumes">Signature scents</span></span>
  1246→          </a>
  1247→        </div>
  1248→      </div>
  1249→    </section>
  1250→
  1251→    <section class="section" id="deals">
  1252→      <div class="shell">
  1253→        <div class="promo-band">
  1254→          <div>
  1255→            <span class="section-kicker" style="color:#fff;" data-i18n="promo.kicker">Limited edit</span>
  1256→            <h2 data-i18n="promo.title">Bundle fashion, beauty, home, and tech in one marketplace bag.</h2>
  1257→            <p data-i18n="promo.text">Designed as a professional storefront concept with promotional energy, quick discovery, category filters, and a working cart drawer.</p>
  1258→          </div>
  1259→          <a href="#shop" class="ghost-button" data-i18n="promo.cta">View deals</a>
  1260→        </div>
  1261→      </div>
  1262→    </section>
  1263→
  1264→    <section class="section" id="shop">
  1265→      <div class="shell">
  1266→        <div class="section-head">
  1267→          <div>
  1268→            <span class="section-kicker" data-i18n="shop.kicker">Trending now</span>
  1269→            <h2 data-i18n="shop.title">Marketplace picks with real product photography.</h2>
  1270→          </div>
  1271→          <p data-i18n="shop.text">Use the tabs or search to explore sample products across women's, men's, children, beauty, electronics, home, and perfume categories.</p>
  1272→        </div>
  1273→
  1274→        <div class="toolbar">
  1275→          <div class="filter-tabs" id="filterTabs" aria-label="Product filters"></div>
  1276→          <div class="sort-note" id="resultCount">Showing all products</div>
  1277→        </div>
  1278→
  1279→        <div class="product-grid" id="productGrid"></div>
  1280→      </div>
  1281→    </section>
  1282→
  1283→    <section class="section">
  1284→      <div class="shell">
  1285→        <div class="trust-grid">
  1286→          <div class="trust-card"><b data-i18n="trust.visualTitle">Visual-first shopping</b><span data-i18n="trust.visualText">Large photography, quick cards, and clean price hierarchy for fast browsing.</span></div>
  1287→          <div class="trust-card"><b data-i18n="trust.mobileTitle">Mobile ready</b><span data-i18n="trust.mobileText">Responsive grids, sticky navigation, and thumb-friendly controls.</span></div>
  1288→          <div class="trust-card"><b data-i18n="trust.promoTitle">Promo engine</b><span data-i18n="trust.promoText">Badges, discount pricing, and campaign banners support marketplace merchandising.</span></div>
  1289→          <div class="trust-card"><b data-i18n="trust.brandTitle">Brand foundation</b><span data-i18n="trust.brandText">New Uzalus logo, color system, typography, and reusable category structure.</span></div>
  1290→        </div>
  1291→      </div>
  1292→    </section>
  1293→  </main>
  1294→
  1295→  <footer>
  1296→    <div class="shell footer-grid">
  1297→      <div>
  1298→        <a class="brand" href="#">
  1299→          <span class="brand-mark">U</span>
  1300→          <span class="brand-copy">
  1301→            <strong>Uzalus</strong>
  1302→            <span>www.uzalus.com</span>
  1303→          </span>
  1304→        </a>
  1305→        <p data-i18n="footer.description">A polished e-commerce storefront concept for global fashion, beauty, electronics, home decor, and fragrance discovery.</p>
  1306→      </div>
  1307→      <div>
  1308→        <h4 data-i18n="footer.shop">Shop</h4>
  1309→        <a href="#women" data-i18n="cat.Women">Women</a>
  1310→        <a href="#men" data-i18n="cat.Men">Men</a>
  1311→        <a href="#kids" data-i18n="cat.Children">Children</a>
  1312→        <a href="#beauty" data-i18n="cat.Beauty">Beauty</a>
  1313→      </div>
  1314→      <div>
  1315→        <h4 data-i18n="footer.more">More</h4>
  1316→        <a href="#electronics" data-i18n="cat.Electronics">Electronics</a>
  1317→        <a href="#home" data-i18n="cat.HomeDecor">Home & Decor</a>
  1318→        <a href="#perfumes" data-i18n="cat.Perfumes">Perfumes</a>
  1319→        <a href="#deals" data-i18n="cat.Deals">Deals</a>
  1320→      </div>
  1321→      <div>
  1322→        <h4 data-i18n="footer.support">Support</h4>
  1323→        <a href="#support" class="support-link" data-i18n="footer.shipping">Shipping</a>
  1324→        <a href="#support" class="support-link" data-i18n="footer.returns">Returns</a>
  1325→        <a href="#support" class="support-link" data-i18n="footer.track">Track order</a>
  1326→        <a href="#support" class="support-link" data-i18n="footer.contact">Contact</a>
  1327→      </div>
  1328→    </div>
  1329→  </footer>
  1330→
  1331→  <div class="auth-backdrop" id="authBackdrop"></div>
  1332→  <aside class="auth-panel" data-i18n-aria="auth.panelAria" aria-label="Create account">
  1333→    <div class="auth-head">
  1334→      <div>
  1335→        <h3 data-i18n="auth.title">Create your account</h3>
  1336→        <p data-i18n="auth.text">Join Uzalus to save products, prepare orders, and manage your future catalogue purchases.</p>
  1337→      </div>
  1338→      <button class="close-btn" id="closeAuth" data-i18n-aria="auth.close" aria-label="Close registration">×</button>
  1339→    </div>
  1340→    <form class="auth-form">
  1341→      <input type="text" data-i18n-placeholder="auth.name" placeholder="Full name" />
  1342→      <input type="email" data-i18n-placeholder="auth.email" placeholder="Email address" />
  1343→      <input type="password" data-i18n-placeholder="auth.password" placeholder="Password" />
  1344→      <button class="auth-submit" type="button" data-i18n="auth.submit">Create account</button>
  1345→    </form>
  1346→    <p class="auth-note" data-i18n="auth.note">This is a storefront concept. Connect Shopify, WooCommerce, or your backend later for real customer accounts.</p>
  1347→  </aside>
  1348→
  1349→  <div class="drawer-backdrop" id="drawerBackdrop"></div>
  1350→  <aside class="drawer" data-i18n-aria="actions.bagAria" aria-label="Shopping bag">
  1351→    <div class="drawer-head">
  1352→      <h3 data-i18n="cart.title">Your bag</h3>
  1353→      <button class="close-btn" id="closeCart" data-i18n-aria="cart.close" aria-label="Close cart">×</button>
  1354→    </div>
  1355→    <div class="cart-items" id="cartItems"></div>
  1356→    <div class="drawer-foot">
  1357→      <div class="total-row"><span data-i18n="cart.subtotal">Subtotal</span><span id="cartTotal">$0.00</span></div>
  1358→      <button class="checkout" data-i18n="cart.checkout">Checkout concept</button>
  1359→    </div>
  1360→  </aside>
  1361→  <div class="toast" id="toast" role="status" aria-live="polite"></div>
  1362→  <script>
  1363→    const translations = {
  1364→      en: {
  1365→        "meta.title": "Uzalus — Global Finds, Everyday Style",
  1366→        "announcement.offer": "Launch offer: free shipping over $49 + extra 15% off bundles",
  1367→        "announcement.drops": "New drops every week · Secure checkout concept",
  1368→        "search.placeholder": "Search dresses, sneakers, perfume, decor...",
  1369→        "search.button": "Search",
  1370→        "actions.saved": "Saved items",
  1371→        "actions.bag": "Bag",
  1372→        "actions.bagAria": "Open shopping bag",
  1373→        "actions.signup": "Sign up",
  1374→        "actions.signupAria": "Create account",
  1375→        "cat.All": "All",
  1376→        "cat.Women": "Women",
  1377→        "cat.Men": "Men",
  1378→        "cat.Children": "Children",
  1379→        "cat.Beauty": "Beauty",
  1380→        "cat.Electronics": "Electronics",
  1381→        "cat.Home": "Home",
  1382→        "cat.HomeDecor": "Home & Decor",
  1383→        "cat.Perfumes": "Perfumes",
  1384→        "cat.Deals": "Deals",
  1385→        "hero.eyebrow": "Marketplace concept · global style",
  1386→        "hero.title": "Everything you want, styled in one bold cart.",
  1387→        "hero.subtitle": "Uzalus blends trend-led fashion, beauty essentials, clever electronics, home accents, and fragrance finds into a fast, visual shopping experience.",
  1388→        "hero.shop": "Shop trending picks",
  1389→        "hero.browse": "Browse categories",
  1390→        "hero.stat1": "Curated departments",
  1391→        "hero.stat2": "New-season edit rhythm",
  1392→        "hero.stat3": "Bundle promo concept",
  1393→        "deal.scentTitle": "Scent bar",
  1394→        "deal.scentText": "Modern perfumes and vanity-table favorites.",
  1395→        "deal.techTitle": "Tech finds",
  1396→        "deal.techText": "Everyday electronics with clean, useful design.",
  1397→        "departments.kicker": "Departments",
  1398→        "departments.title": "Shop by mood, need, or category.",
  1399→        "departments.text": "Large editorial photo tiles help customers jump quickly from broad browsing to specific products.",
  1400→        "catDesc.Women": "Dresses, sets, bags",
  1401→        "catDesc.Men": "Layers, denim, shoes",
  1402→        "catDesc.Children": "Playwear, basics",
  1403→        "catDesc.Beauty": "Makeup, skincare",
  1404→        "catDesc.Electronics": "Gadgets, audio",
  1405→        "catDesc.Home": "Decor, lighting",
  1406→        "catDesc.Perfumes": "Signature scents",
  1407→        "promo.kicker": "Limited edit",
  1408→        "promo.title": "Bundle fashion, beauty, home, and tech in one marketplace bag.",
  1409→        "promo.text": "Designed as a professional storefront concept with promotional energy, quick discovery, category filters, and a working cart drawer.",
  1410→        "promo.cta": "View deals",
  1411→        "shop.kicker": "Trending now",
  1412→        "shop.title": "Marketplace picks with real product photography.",
  1413→        "shop.text": "Use the tabs or search to explore sample products across women's, men's, children, beauty, electronics, home, and perfume categories.",
  1414→        "trust.visualTitle": "Visual-first shopping",
  1415→        "trust.visualText": "Large photography, quick cards, and clean price hierarchy for fast browsing.",
  1416→        "trust.mobileTitle": "Mobile ready",
  1417→        "trust.mobileText": "Responsive grids, sticky navigation, and thumb-friendly controls.",
  1418→        "trust.promoTitle": "Promo engine",
  1419→        "trust.promoText": "Badges, discount pricing, and campaign banners support marketplace merchandising.",
  1420→        "trust.brandTitle": "Brand foundation",
  1421→        "trust.brandText": "New Uzalus logo, color system, typography, and reusable category structure.",
  1422→        "footer.description": "A polished e-commerce storefront concept for global fashion, beauty, electronics, home decor, and fragrance discovery.",
  1423→        "footer.shop": "Shop",
  1424→        "footer.more": "More",
  1425→        "footer.support": "Support",
  1426→        "footer.shipping": "Shipping",
  1427→        "footer.returns": "Returns",
  1428→        "footer.track": "Track order",
  1429→        "footer.contact": "Contact",
  1430→        "cart.title": "Your bag",
  1431→        "cart.close": "Close cart",
  1432→        "cart.subtotal": "Subtotal",
  1433→        "cart.checkout": "Checkout concept",
  1434→        "cart.empty": "Your bag is empty. Add a trending Uzalus pick to preview the cart flow.",
  1435→        "auth.panelAria": "Create account",
  1436→        "auth.title": "Create your account",
  1437→        "auth.text": "Join Uzalus to save products, prepare orders, and manage your future catalogue purchases.",
  1438→        "auth.close": "Close registration",
  1439→        "auth.name": "Full name",
  1440→        "auth.email": "Email address",
  1441→        "auth.password": "Password",
  1442→        "auth.submit": "Create account",
  1443→        "auth.note": "This is a storefront concept. Connect Shopify, WooCommerce, or your backend later for real customer accounts.",
  1444→        "toast.added": "Added to bag",
  1445→        "toast.saved": "Saved to favourites",
  1446→        "toast.unsaved": "Removed from favourites",
  1447→        "toast.checkoutEmpty": "Add a product before checkout.",
  1448→        "toast.checkoutReady": "Checkout will be connected when you add Shopify, WooCommerce, or a backend.",
  1449→        "toast.account": "Account form ready. Real registration needs a backend.",
  1450→        "toast.support": "This support page will be connected later.",
  1451→        "toast.quickView": "Product photo clicked — item added to your bag.",
  1452→        "results": "{count} product{plural} shown",
  1453→        "addToCart": "Add {name} to cart",
  1454→        "saveItem": "Save {name}",
  1455→        "product.1": "Satin wrap midi dress with soft drape",
  1456→        "product.2": "Structured mini shoulder bag",
  1457→        "product.3": "Clean-cut cotton overshirt",
  1458→        "product.4": "Everyday low-top sneakers",
  1459→        "product.5": "Kids color-block weekend set",
  1460→        "product.6": "Playday denim jacket",
  1461→        "product.7": "Pigment-rich makeup palette",
  1462→        "product.8": "Glow serum skincare trio",
  1463→        "product.9": "Wireless studio headphones",
  1464→        "product.10": "Slim smartphone stand and desk dock",
  1465→        "product.11": "Curved ceramic vase set",
  1466→        "product.12": "Warm woven throw blanket",
  1467→        "product.13": "Amber oud eau de parfum",
  1468→        "product.14": "Floral travel fragrance duo",
  1469→        "product.15": "Ribbed lounge co-ord set",
  1470→        "product.16": "Minimal LED bedside lamp"
  1471→      },
  1472→      fr: {
  1473→        "meta.title": "Uzalus — Trouvailles mondiales, style quotidien",
  1474→        "announcement.offer": "Offre de lancement : livraison gratuite dès 49 $ + 15 % sur les lots",
  1475→        "announcement.drops": "Nouveautés chaque semaine · Paiement sécurisé concept",
  1476→        "search.placeholder": "Rechercher robes, baskets, parfum, déco...",
  1477→        "search.button": "Rechercher",
  1478→        "actions.saved": "Articles favoris",
  1479→        "actions.bag": "Panier",
  1480→        "actions.bagAria": "Ouvrir le panier",
  1481→        "actions.signup": "Inscription",
  1482→        "actions.signupAria": "Créer un compte",
  1483→        "cat.All": "Tout",
  1484→        "cat.Women": "Femmes",
  1485→        "cat.Men": "Hommes",
  1486→        "cat.Children": "Enfants",
  1487→        "cat.Beauty": "Beauté",
  1488→        "cat.Electronics": "Électronique",
  1489→        "cat.Home": "Maison",
  1490→        "cat.HomeDecor": "Maison & déco",
  1491→        "cat.Perfumes": "Parfums",
  1492→        "cat.Deals": "Promos",
  1493→        "hero.eyebrow": "Marketplace concept · style mondial",
  1494→        "hero.title": "Tout ce que tu veux, dans un panier stylé.",
  1495→        "hero.subtitle": "Uzalus réunit mode tendance, beauté, électronique utile, décoration et parfums dans une expérience shopping rapide et visuelle.",
  1496→        "hero.shop": "Voir les tendances",
  1497→        "hero.browse": "Parcourir les catégories",
  1498→        "hero.stat1": "Départements sélectionnés",
  1499→        "hero.stat2": "Nouveautés saisonnières",
  1500→        "hero.stat3": "Promo sur les lots",
  1501→        "deal.scentTitle": "Bar à parfums",
  1502→        "deal.scentText": "Parfums modernes et favoris beauté.",
  1503→        "deal.techTitle": "Sélection tech",
  1504→        "deal.techText": "Électronique quotidienne au design utile.",
  1505→        "departments.kicker": "Rayons",
  1506→        "departments.title": "Acheter par style, besoin ou catégorie.",
  1507→        "departments.text": "De grandes photos éditoriales aident les clients à passer vite de la découverte aux produits.",
  1508→        "catDesc.Women": "Robes, ensembles, sacs",
  1509→        "catDesc.Men": "Vestes, denim, chaussures",
  1510→        "catDesc.Children": "Tenues, basiques",
  1511→        "catDesc.Beauty": "Maquillage, soin",
  1512→        "catDesc.Electronics": "Gadgets, audio",
  1513→        "catDesc.Home": "Déco, éclairage",
  1514→        "catDesc.Perfumes": "Senteurs signature",
  1515→        "promo.kicker": "Édition limitée",
  1516→        "promo.title": "Mode, beauté, maison et tech dans un seul panier marketplace.",
  1517→        "promo.text": "Concept professionnel avec énergie promotionnelle, découverte rapide, filtres de catégories et panier fonctionnel.",
  1518→        "promo.cta": "Voir les promos",
  1519→        "shop.kicker": "Tendances",
  1520→        "shop.title": "Sélection marketplace avec vraies photos produits.",
  1521→        "shop.text": "Utilise les onglets ou la recherche pour explorer femmes, hommes, enfants, beauté, électronique, maison et parfums.",
  1522→        "trust.visualTitle": "Shopping visuel",
  1523→        "trust.visualText": "Grandes photos, cartes rapides et prix clairs pour naviguer facilement.",
  1524→        "trust.mobileTitle": "Prêt mobile",
  1525→        "trust.mobileText": "Grilles responsives, navigation fixe et contrôles adaptés au pouce.",
  1526→        "trust.promoTitle": "Moteur promo",
  1527→        "trust.promoText": "Badges, prix barrés et bannières soutiennent le merchandising.",
  1528→        "trust.brandTitle": "Base de marque",
  1529→        "trust.brandText": "Nouveau logo Uzalus, couleurs, typographie et structure réutilisable.",
  1530→        "footer.description": "Concept e-commerce professionnel pour mode, beauté, électronique, décoration et parfums.",
  1531→        "footer.shop": "Boutique",
  1532→        "footer.more": "Plus",
  1533→        "footer.support": "Support",
  1534→        "footer.shipping": "Livraison",
  1535→        "footer.returns": "Retours",
  1536→        "footer.track": "Suivre commande",
  1537→        "footer.contact": "Contact",
  1538→        "cart.title": "Ton panier",
  1539→        "cart.close": "Fermer le panier",
  1540→        "cart.subtotal": "Sous-total",
  1541→        "cart.checkout": "Paiement concept",
  1542→        "cart.empty": "Ton panier est vide. Ajoute un produit tendance Uzalus pour voir le panier.",
  1543→        "auth.panelAria": "Créer un compte",
  1544→        "auth.title": "Créer ton compte",
  1545→        "auth.text": "Rejoins Uzalus pour sauvegarder des produits, préparer tes commandes et gérer tes futurs achats catalogue.",
  1546→        "auth.close": "Fermer l'inscription",
  1547→        "auth.name": "Nom complet",
  1548→        "auth.email": "Adresse e-mail",
  1549→        "auth.password": "Mot de passe",
  1550→        "auth.submit": "Créer un compte",
